"//!","# = comment, N = node, C = connector, D = domain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"//!","SVG = SVG image to include, PNG = PNG image to include",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#","Nodes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#","Name","Color","Parent","Start","Stop","Icon","Description","[Namechange","When","Description","[Namechange","When","Description",". . . ]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","BSD","#000",,"1978.03.09","1995","images/bsd-icon.png","https://en.wikipedia.org/wiki/Berkeley_Software_Distribution",1,"1978.03.09",,2,"1979.05.10",,3,"1980.03",,4,"1980.10",,"4.1","1981.06",,"4.2","1983.09",,"4.3","1986.06",,"4.4","1994.06",,,,,,,,,,,,,
"N","386BSD","#000","BSD","1992.03","1994.11.12",,"https://en.wikipedia.org/wiki/386BSD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","BSD/386","#000","BSD","1993.03","2004.12",,"https://en.wikipedia.org/wiki/BSD/OS","BSD/OS","1995.01","https://en.wikipedia.org/wiki/BSD/OS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","NetBSD","#f26711","386BSD","1993.04.20",,"images/netbsd-icon.png","https://distroware.gitlab.io/os/BSD/n/netbsd/",1,"1994.10.26",,2,"2004.12.09",,3,"2005.12.23",,4,"2007.12.19",,5,"2009.04.29",,6,"2012.10.17",,7,"2015.10.08",,8,"2018.07.17",,9,"2020.02.14",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","FreeBSD","#900","386BSD","1993.12.30",,"images/freebsd-icon.png","https://distroware.gitlab.io/os/BSD/f/freebsd/",2,"1994.11.22",,3,"1998.10.16",,4,"2000.03.14",,5,"2003.01.19",,6,"2005.11.04",,7,"2008.02.27",,8,"2009.11.26",,9,"2012.01.12",,10,"2014.01.20",,11,"2016.10.10",,12,"2018.12.11",,13,"2021.04.13",,
"N","m0n0wall","#435370","FreeBSD","2004.02.15","2016.02.15","images/m0n0wall-icon.png","https://distroware.gitlab.io/os/BSD/m/m0nowall/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","FreeNAS","#343434","m0n0wall","2005.10",,"images/freenas-icon.png","https://distroware.gitlab.io/os/BSD/t/truenas-core/","0.65","2006.04.06",,"0.7","2009.11.07",,"8.0","2011.05.02",,"9.1.0","2013.08.03",,"Corral","2017.01.13","https://distroware.gitlab.io/os/BSD/t/truenas-core/","11","2017.06.14",,"TrueNAS CORE 12.0","2020.10.20","https://distroware.gitlab.io/os/BSD/t/truenas-core/",,,,,,,,,,,,,,,
"##N","TrueNAS","#343434","FreeNAS","2011.08.3",,"images/truenas-icon.png","https://distroware.gitlab.io/os/BSD/t/truenas/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","NAS4Free","#9aa0ac","FreeNAS","2012.03.22",,"images/nas4free-icon.png","https://distroware.gitlab.io/os/BSD/x/xigmanas/","XigmaNAS","2018.07.17","https://distroware.gitlab.io/os/BSD/x/xigmanas/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#N","OpenNAS","#fe892d","FreeNAS","2014.10.23","2017.07.24","images/openas-icon.png","https://distroware.gitlab.io/os/BSD/o/opennas/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","pfSense","#2A78BE","FreeBSD","2006.10.14",,"images/pfsense-icon.png","https://distroware.gitlab.io/os/BSD/p/pfsense/","1.2","2008.02.25",,"2.0","2011.09.17",,"2.1","2013.09.15",,"2.2","2015.01.23",,"pfSense CE 2.3","2016.04.12","https://distroware.gitlab.io/os/BSD/p/pfsense/","2.4","2017.10.12",,"2.5","2021.02.17",,"2.6","2022.02.14",,,,,,,,,,,,,
"#N","SmallWall","#521ebb","m0n0wall","2015.06.9","2017.06.23","images/smallwall-icon.png","https://distroware.gitlab.io/os/BSD/s/smallwall/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","t1n1wall","#218a21","m0n0wall","2015.09.1",,"images/t1n1wall-icon.png","https://distroware.gitlab.io/os/BSD/t/t1n1wall/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","DragonFly BSD","#ed1C24","FreeBSD","2004.07.12",,"images/dragonfly-icon.png","https://distroware.gitlab.io/os/BSD/d/dragonflybsd/",2,"2008.07.21","",3,"2012.02.22",,4,"2014.11.23",,5,"2017.10.16",,6,"2021.10.05",,,,,,,,,,,,,,,,,,,,,,
"N","DesktopBSD","#b50000","FreeBSD","2005.07.25","2010.06.8","images/desktopbsd-icon.png","https://distroware.gitlab.io/os/BSD/d/desktopbsd/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","PC-BSD","#b00","FreeBSD","2006.04.28","2020-03-28","images/pcbsd-icon.png","https://distroware.gitlab.io/os/BSD/p/pcbsd/",7,"2008.09.16",,8,"2010.02.23",,9,"2012.01.13",,10,"2014.01.29",,"TrueOS","2016.09.1","https://distroware.gitlab.io/os/BSD/d/desktopbsd/","17.12","2017.12.14",,,,,,,,,,,,,,,,,,,
"N","MidnightBSD","#0e1d2c","FreeBSD","2007.08.6",,"images/midnightbsd-icon.png","https://distroware.gitlab.io/os/BSD/m/midnightbsd/","0.2.1","2008.09.01",,"0.3","2010.01.29",,"0.4","2013.07.04",,"0.5","2014.09.22",,"0.6","2015.04.26",,"0.7","2015.09.19",,"0.8","2016.08.14",,"1.0","2018.10.12",,"1.1","2019.02.02",,"1.2","2019.10.31",,"2.0","2020.11.13",,,,
"N","BSD Router Project","#ff0000","FreeBSD","2009.07.03",,"images/bsdrp-icon.png","https://distroware.gitlab.io/os/BSD/b/bsd-router-project/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","GhostBSD","#00abbd","FreeBSD","2010.03",,"images/ghostbsd-icon.png","https://distroware.gitlab.io/os/BSD/g/ghostbsd/",2,"2011.03.13",,3,"2013.03.10",,4,"2014.10.4",,"10.01","2015.09.12",,"11.1","2017.11.16",,18,"2018.11.01",,19,"2019.04.13",,20,"2020.01.22",,21,"2021.01.23",,22,"2022.01.16",,,,,,,
"N","HardnedBSD","#2fbef2","FreeBSD","2014.09.8",,"images/hardnedbsd-icon.png","https://distroware.gitlab.io/os/BSD/h/hardnedbsd/",11,"2016.09.01",,12,"2018.12.17",,13,"2021.01.28",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","OPNsense","#EC7831","FreeBSD","2015.01.2",,,"https://distroware.gitlab.io/os/BSD/o/opnsense/","16.1","2016.01.28","","16.7","2016.07.28",,"17.1","2017.01.31",,"17.7","2017.07.31",,"18.1","2018.01.29",,"19.1","2019.01.28",,"20.1","2020.01.29",,"21.1","2021.01.26",,"22.1","2022.01.25",,,,,,,,,,
"#N","RaspBSD","#900","FreeBSD","2015.08.18","2017.10.17",,"https://distroware.gitlab.io/os/BSD/r/raspbsd/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"##N","OpenServer","#0585c6","FreeBSD","2016.01.22","2017.09",,"https://distroware.gitlab.io/os/BSD/o/openserver-freebsd/","10","2016.01.22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#N","FuryBSD","#2688BC","2019.10.24","2020.10.31",,"https://distroware.gitlab.io/os/BSD/f/furybsd/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N","OpenBSD","#ffff67","NetBSD","1995.10",,"images/openbsd-icon.png","https://distroware.gitlab.io/os/BSD/o/openbsd/",2,"1996.10",,3,"2001.11.27",,4,"2006.11.1",,5,"2011.11.01",,6,"2016.09.1",,7,"2021.10.14",,,,,,,,,,,,,,,,,,,
"N","MirOS","#42c754","OpenBSD","2002.08.29","2019.01.17","images/miros-icon.png","https://distroware.gitlab.io/os/BSD/m/miros/","7","2003",,"8","2005.12.23",,"9","2006.06.25",,"10","2008.03.16",,,,,,,,,,,,,,,,,,,,,,,,,
"N","CD-OpenBSD","#8cc6ff","OpenBSD","2005.02.21",,"images/fuguita-icon.png","https://distroware.gitlab.io/os/BSD/f/fuguita/","FuguIta","2006.10.25","https://distroware.gitlab.io/os/BSD/f/fuguita/",5,"2012.01.3",,6,"2016.09.25",,7,"2021.11.01",,,,,,,,,,,,,,,,,,,,,,,,,
"#N","Bitrig","0D7340","OpenBSD","2014.11.25","2015.11.25",,"https://distroware.gitlab.io/os/BSD/b/bitrig/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#","Connectors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#","Leaving 'To When' empty will result in using 'From When' as this value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#","From When","From","To When","To","Thickness","Color",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C","1994.06","BSD","1994.11.22","FreeBSD","2","#000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C","1994.06","BSD","1994.10.26","NetBSD","2","#000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C","2006.10.14","m0n0wall",,"pfSense","4","#435370",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#C","2005.10","FreeBSD",,"FreeNAS","2","#900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C","2010.11.18","FreeBSD",,"FreeNAS","2","#900","# FreeNAS has been rewritten, using FreeBSD 8 as base",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"##C","2011.08.3","FreeNAS",,"TrueNAS","4","#797a7e","# always from ixsystems TrueNAS, have more function, for enterprise",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C","2015.01.2","pfSense",,"OPNsense","4","#2A78BE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#","Images",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#","File Path","x Position","y Position",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#PNG","images/bsd-icon.png","500","140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
